iso_region,timestamp_utc,hour_of_day,day_of_week,is_weekend,day_of_year,temp_c,load_mw
ERCOT,2026-01-16T03:00:00Z,3,4,0,16,4.65,58796.2
ERCOT,2026-01-16T04:00:00Z,4,4,0,16,2.9,58116.2
ERCOT,2026-01-16T05:00:00Z,5,4,0,16,3.84,58467.0
ERCOT,2026-01-16T06:00:00Z,6,4,0,16,2.55,60260.5
ERCOT,2026-01-16T07:00:00Z,7,4,0,16,0.49,60008.0
ERCOT,2026-01-16T08:00:00Z,8,4,0,16,-0.55,60785.0
ERCOT,2026-01-16T09:00:00Z,9,4,0,16,-0.87,61302.8
ERCOT,2026-01-16T10:00:00Z,10,4,0,16,-3.84,63001.7
ERCOT,2026-01-16T11:00:00Z,11,4,0,16,-0.5,61622.7
ERCOT,2026-01-16T12:00:00Z,12,4,0,16,-0.59,62273.5
ERCOT,2026-01-16T13:00:00Z,13,4,0,16,-0.26,60851.1
ERCOT,2026-01-16T14:00:00Z,14,4,0,16,2.66,61735.4
ERCOT,2026-01-16T15:00:00Z,15,4,0,16,2.78,60703.7
ERCOT,2026-01-16T16:00:00Z,16,4,0,16,4.25,60037.9
ERCOT,2026-01-16T17:00:00Z,17,4,0,16,3.54,60348.1
ERCOT,2026-01-16T18:00:00Z,18,4,0,16,7.18,59469.7
ERCOT,2026-01-16T19:00:00Z,19,4,0,16,5.88,60704.8
ERCOT,2026-01-16T20:00:00Z,20,4,0,16,7.48,59126.8
ERCOT,2026-01-16T21:00:00Z,21,4,0,16,6.53,58494.8
ERCOT,2026-01-16T22:00:00Z,22,4,0,16,3.67,59693.0
ERCOT,2026-01-16T23:00:00Z,23,4,0,16,7.22,58041.6
ERCOT,2026-01-17T00:00:00Z,0,5,1,17,5.79,55501.0
ERCOT,2026-01-17T01:00:00Z,1,5,1,17,2.83,55334.4
ERCOT,2026-01-17T02:00:00Z,2,5,1,17,2.49,56707.3
ERCOT,2026-01-17T03:00:00Z,3,5,1,17,4.48,54172.6
ERCOT,2026-01-17T04:00:00Z,4,5,1,17,-0.14,56496.2
ERCOT,2026-01-17T05:00:00Z,5,5,1,17,0.45,55947.8
ERCOT,2026-01-17T06:00:00Z,6,5,1,17,3.25,56524.8
ERCOT,2026-01-17T07:00:00Z,7,5,1,17,0.41,56923.0
ERCOT,2026-01-17T08:00:00Z,8,5,1,17,0.38,57438.0
ERCOT,2026-01-17T09:00:00Z,9,5,1,17,-1.26,58671.0
ERCOT,2026-01-17T10:00:00Z,10,5,1,17,-3.14,59919.5
ERCOT,2026-01-17T11:00:00Z,11,5,1,17,-0.03,59298.5
ERCOT,2026-01-17T12:00:00Z,12,5,1,17,-1.28,58530.2
ERCOT,2026-01-17T13:00:00Z,13,5,1,17,-0.58,59109.1
ERCOT,2026-01-17T14:00:00Z,14,5,1,17,2.23,58098.6
ERCOT,2026-01-17T15:00:00Z,15,5,1,17,1.64,57698.8
ERCOT,2026-01-17T16:00:00Z,16,5,1,17,4.13,57424.2
ERCOT,2026-01-17T17:00:00Z,17,5,1,17,4.13,58290.7
ERCOT,2026-01-17T18:00:00Z,18,5,1,17,5.87,57464.8
ERCOT,2026-01-17T19:00:00Z,19,5,1,17,5.83,56584.1
ERCOT,2026-01-17T20:00:00Z,20,5,1,17,6.94,54932.8
ERCOT,2026-01-17T21:00:00Z,21,5,1,17,9.31,54946.7
ERCOT,2026-01-17T22:00:00Z,22,5,1,17,8.15,54570.3
ERCOT,2026-01-17T23:00:00Z,23,5,1,17,6.38,54657.3
ERCOT,2026-01-18T00:00:00Z,0,6,1,18,7.93,54904.6
ERCOT,2026-01-18T01:00:00Z,1,6,1,18,5.8,55862.1
ERCOT,2026-01-18T02:00:00Z,2,6,1,18,6.01,55487.8
ERCOT,2026-01-18T03:00:00Z,3,6,1,18,1.11,55850.0
ERCOT,2026-01-18T04:00:00Z,4,6,1,18,0.7,56891.3
ERCOT,2026-01-18T05:00:00Z,5,6,1,18,1.5,55789.6
ERCOT,2026-01-18T06:00:00Z,6,6,1,18,0.13,56325.6
ERCOT,2026-01-18T07:00:00Z,7,6,1,18,-0.3,56657.9
ERCOT,2026-01-18T08:00:00Z,8,6,1,18,0.17,58009.4
ERCOT,2026-01-18T09:00:00Z,9,6,1,18,2.11,58168.5
ERCOT,2026-01-18T10:00:00Z,10,6,1,18,-1.25,59183.5
ERCOT,2026-01-18T11:00:00Z,11,6,1,18,-2.32,58676.5
ERCOT,2026-01-18T12:00:00Z,12,6,1,18,0.92,57476.5
ERCOT,2026-01-18T13:00:00Z,13,6,1,18,1.19,58129.6
ERCOT,2026-01-18T14:00:00Z,14,6,1,18,2.36,57840.1
ERCOT,2026-01-18T15:00:00Z,15,6,1,18,3.88,58021.8
ERCOT,2026-01-18T16:00:00Z,16,6,1,18,6.38,57296.3
ERCOT,2026-01-18T17:00:00Z,17,6,1,18,4.09,57421.8
ERCOT,2026-01-18T18:00:00Z,18,6,1,18,4.06,57496.6
ERCOT,2026-01-18T19:00:00Z,19,6,1,18,7.59,57527.3
ERCOT,2026-01-18T20:00:00Z,20,6,1,18,6.18,55996.6
ERCOT,2026-01-18T21:00:00Z,21,6,1,18,6.38,55889.5
ERCOT,2026-01-18T22:00:00Z,22,6,1,18,7.68,55165.4
ERCOT,2026-01-18T23:00:00Z,23,6,1,18,8.34,54472.2
ERCOT,2026-01-19T00:00:00Z,0,0,0,19,7.64,58501.2
ERCOT,2026-01-19T01:00:00Z,1,0,0,19,5.31,58456.2
ERCOT,2026-01-19T02:00:00Z,2,0,0,19,8.0,57587.5
ERCOT,2026-01-19T03:00:00Z,3,0,0,19,3.78,58641.8
ERCOT,2026-01-19T04:00:00Z,4,0,0,19,4.97,59447.7
ERCOT,2026-01-19T05:00:00Z,5,0,0,19,0.31,60505.7
ERCOT,2026-01-19T06:00:00Z,6,0,0,19,0.89,60105.2
ERCOT,2026-01-19T07:00:00Z,7,0,0,19,1.0,60904.0
ERCOT,2026-01-19T08:00:00Z,8,0,0,19,-0.21,61271.0
ERCOT,2026-01-19T09:00:00Z,9,0,0,19,-0.02,61705.0
ERCOT,2026-01-19T10:00:00Z,10,0,0,19,-0.45,61611.2
ERCOT,2026-01-19T11:00:00Z,11,0,0,19,2.41,60997.2
ERCOT,2026-01-19T12:00:00Z,12,0,0,19,1.14,61845.4
ERCOT,2026-01-19T13:00:00Z,13,0,0,19,3.97,60990.2
ERCOT,2026-01-19T14:00:00Z,14,0,0,19,1.19,61564.7
ERCOT,2026-01-19T15:00:00Z,15,0,0,19,3.81,60678.5
ERCOT,2026-01-19T16:00:00Z,16,0,0,19,3.65,60118.1
ERCOT,2026-01-19T17:00:00Z,17,0,0,19,5.69,60338.8
ERCOT,2026-01-19T18:00:00Z,18,0,0,19,3.93,61307.0
ERCOT,2026-01-19T19:00:00Z,19,0,0,19,4.83,60623.0
ERCOT,2026-01-19T20:00:00Z,20,0,0,19,6.14,60440.1
ERCOT,2026-01-19T21:00:00Z,21,0,0,19,8.45,58170.3
ERCOT,2026-01-19T22:00:00Z,22,0,0,19,5.82,59345.6
ERCOT,2026-01-19T23:00:00Z,23,0,0,19,6.4,58552.8
ERCOT,2026-01-20T00:00:00Z,0,1,0,20,8.15,57787.0
ERCOT,2026-01-20T01:00:00Z,1,1,0,20,5.55,59208.4
ERCOT,2026-01-20T02:00:00Z,2,1,0,20,5.66,58571.0
ERCOT,2026-01-20T03:00:00Z,3,1,0,20,2.98,58379.8
ERCOT,2026-01-20T04:00:00Z,4,1,0,20,0.8,60160.9
ERCOT,2026-01-20T05:00:00Z,5,1,0,20,1.21,60174.7
ERCOT,2026-01-20T06:00:00Z,6,1,0,20,2.15,59566.4
ERCOT,2026-01-20T07:00:00Z,7,1,0,20,-0.4,61209.8
ERCOT,2026-01-20T08:00:00Z,8,1,0,20,-1.5,62473.0
ERCOT,2026-01-20T09:00:00Z,9,1,0,20,0.78,61668.9
ERCOT,2026-01-20T10:00:00Z,10,1,0,20,2.24,60654.8
ERCOT,2026-01-20T11:00:00Z,11,1,0,20,-0.06,62426.0
ERCOT,2026-01-20T12:00:00Z,12,1,0,20,-0.78,62718.0
ERCOT,2026-01-20T13:00:00Z,13,1,0,20,-0.24,62900.8
ERCOT,2026-01-20T14:00:00Z,14,1,0,20,3.97,61744.3
ERCOT,2026-01-20T15:00:00Z,15,1,0,20,0.64,61708.2
ERCOT,2026-01-20T16:00:00Z,16,1,0,20,5.3,61057.4
ERCOT,2026-01-20T17:00:00Z,17,1,0,20,1.37,62353.9
ERCOT,2026-01-20T18:00:00Z,18,1,0,20,6.45,59811.3
ERCOT,2026-01-20T19:00:00Z,19,1,0,20,8.37,59140.3
ERCOT,2026-01-20T20:00:00Z,20,1,0,20,6.25,59840.3
ERCOT,2026-01-20T21:00:00Z,21,1,0,20,10.09,59365.4
ERCOT,2026-01-20T22:00:00Z,22,1,0,20,7.82,58933.6
ERCOT,2026-01-20T23:00:00Z,23,1,0,20,8.07,57694.9
ERCOT,2026-01-21T00:00:00Z,0,2,0,21,7.3,58089.1
ERCOT,2026-01-21T01:00:00Z,1,2,0,21,5.98,58570.2
ERCOT,2026-01-21T02:00:00Z,2,2,0,21,5.29,58912.2
ERCOT,2026-01-21T03:00:00Z,3,2,0,21,-1.1,60440.2
ERCOT,2026-01-21T04:00:00Z,4,2,0,21,3.43,59757.5
ERCOT,2026-01-21T05:00:00Z,5,2,0,21,1.35,61111.9
ERCOT,2026-01-21T06:00:00Z,6,2,0,21,1.14,60787.2
ERCOT,2026-01-21T07:00:00Z,7,2,0,21,1.61,60969.7
ERCOT,2026-01-21T08:00:00Z,8,2,0,21,-1.71,60495.5
ERCOT,2026-01-21T09:00:00Z,9,2,0,21,-1.21,62472.0
ERCOT,2026-01-21T10:00:00Z,10,2,0,21,-0.89,62715.4
ERCOT,2026-01-21T11:00:00Z,11,2,0,21,0.26,62968.2
ERCOT,2026-01-21T12:00:00Z,12,2,0,21,0.23,62692.2
ERCOT,2026-01-21T13:00:00Z,13,2,0,21,2.26,62901.6
ERCOT,2026-01-21T14:00:00Z,14,2,0,21,-0.09,62341.5
ERCOT,2026-01-21T15:00:00Z,15,2,0,21,4.78,62285.6
ERCOT,2026-01-21T16:00:00Z,16,2,0,21,4.9,61078.7
ERCOT,2026-01-21T17:00:00Z,17,2,0,21,6.64,61096.1
ERCOT,2026-01-21T18:00:00Z,18,2,0,21,5.79,60694.1
ERCOT,2026-01-21T19:00:00Z,19,2,0,21,8.74,60578.3
ERCOT,2026-01-21T20:00:00Z,20,2,0,21,8.48,59282.1
ERCOT,2026-01-21T21:00:00Z,21,2,0,21,7.42,59471.4
ERCOT,2026-01-21T22:00:00Z,22,2,0,21,7.2,59027.3
ERCOT,2026-01-21T23:00:00Z,23,2,0,21,5.38,59796.7
ERCOT,2026-01-22T00:00:00Z,0,3,0,22,4.72,58929.6
ERCOT,2026-01-22T01:00:00Z,1,3,0,22,5.74,59948.8
ERCOT,2026-01-22T02:00:00Z,2,3,0,22,4.0,58871.4
ERCOT,2026-01-22T03:00:00Z,3,3,0,22,2.77,60507.5
ERCOT,2026-01-22T04:00:00Z,4,3,0,22,-1.66,60186.3
ERCOT,2026-01-22T05:00:00Z,5,3,0,22,5.69,59684.2
ERCOT,2026-01-22T06:00:00Z,6,3,0,22,-0.89,61076.8
ERCOT,2026-01-22T07:00:00Z,7,3,0,22,0.23,61643.7
ERCOT,2026-01-22T08:00:00Z,8,3,0,22,2.49,61232.5
ERCOT,2026-01-22T09:00:00Z,9,3,0,22,-1.21,62592.7
ERCOT,2026-01-22T10:00:00Z,10,3,0,22,-1.31,61905.9
ERCOT,2026-01-22T11:00:00Z,11,3,0,22,-2.51,62114.4
ERCOT,2026-01-22T12:00:00Z,12,3,0,22,-0.58,62071.3
ERCOT,2026-01-22T13:00:00Z,13,3,0,22,2.07,61565.3
ERCOT,2026-01-22T14:00:00Z,14,3,0,22,-2.15,62579.3
ERCOT,2026-01-22T15:00:00Z,15,3,0,22,2.89,61623.7
ERCOT,2026-01-22T16:00:00Z,16,3,0,22,6.91,60565.7
ERCOT,2026-01-22T17:00:00Z,17,3,0,22,6.92,60652.6
ERCOT,2026-01-22T18:00:00Z,18,3,0,22,6.36,60033.9
ERCOT,2026-01-22T19:00:00Z,19,3,0,22,6.97,59612.3
ERCOT,2026-01-22T20:00:00Z,20,3,0,22,7.72,59402.4
ERCOT,2026-01-22T21:00:00Z,21,3,0,22,6.18,60089.9
ERCOT,2026-01-22T22:00:00Z,22,3,0,22,8.1,58583.2
ERCOT,2026-01-22T23:00:00Z,23,3,0,22,7.28,58725.7
ERCOT,2026-01-23T00:00:00Z,0,4,0,23,5.22,59200.5
ERCOT,2026-01-23T01:00:00Z,1,4,0,23,4.76,58655.5
ERCOT,2026-01-23T02:00:00Z,2,4,0,23,2.29,59520.8
ERCOT,2026-01-23T03:00:00Z,3,4,0,23,4.54,58928.5
ERCOT,2026-01-23T04:00:00Z,4,4,0,23,6.44,59549.4
ERCOT,2026-01-23T05:00:00Z,5,4,0,23,3.65,60351.8
ERCOT,2026-01-23T06:00:00Z,6,4,0,23,3.64,59774.9
ERCOT,2026-01-23T07:00:00Z,7,4,0,23,-3.61,61884.6
ERCOT,2026-01-23T08:00:00Z,8,4,0,23,0.67,61609.3
ERCOT,2026-01-23T09:00:00Z,9,4,0,23,0.11,62701.6
ERCOT,2026-01-23T10:00:00Z,10,4,0,23,0.4,62641.5
ERCOT,2026-01-23T11:00:00Z,11,4,0,23,-1.18,62186.4
ERCOT,2026-01-23T12:00:00Z,12,4,0,23,3.28,62030.4
ERCOT,2026-01-23T13:00:00Z,13,4,0,23,0.76,62276.5
ERCOT,2026-01-23T14:00:00Z,14,4,0,23,1.68,62024.7
ERCOT,2026-01-23T15:00:00Z,15,4,0,23,1.77,61483.5
ERCOT,2026-01-23T16:00:00Z,16,4,0,23,4.43,61227.1
ERCOT,2026-01-23T17:00:00Z,17,4,0,23,7.35,60834.0
ERCOT,2026-01-23T18:00:00Z,18,4,0,23,6.92,60067.5
ERCOT,2026-01-23T19:00:00Z,19,4,0,23,6.97,60336.5
ERCOT,2026-01-23T20:00:00Z,20,4,0,23,8.63,59384.8
ERCOT,2026-01-23T21:00:00Z,21,4,0,23,9.31,58965.3
ERCOT,2026-01-23T22:00:00Z,22,4,0,23,8.75,58523.8
ERCOT,2026-01-23T23:00:00Z,23,4,0,23,4.44,59650.0
ERCOT,2026-01-24T00:00:00Z,0,5,1,24,7.71,55735.5
ERCOT,2026-01-24T01:00:00Z,1,5,1,24,6.42,55422.3
ERCOT,2026-01-24T02:00:00Z,2,5,1,24,3.61,56535.3
ERCOT,2026-01-24T03:00:00Z,3,5,1,24,4.43,55831.5
ERCOT,2026-01-24T04:00:00Z,4,5,1,24,4.42,55825.4
ERCOT,2026-01-24T05:00:00Z,5,5,1,24,0.91,58220.5
ERCOT,2026-01-24T06:00:00Z,6,5,1,24,2.26,57118.7
ERCOT,2026-01-24T07:00:00Z,7,5,1,24,0.76,58058.3
ERCOT,2026-01-24T08:00:00Z,8,5,1,24,-4.19,58900.7
ERCOT,2026-01-24T09:00:00Z,9,5,1,24,-0.29,58669.7
ERCOT,2026-01-24T10:00:00Z,10,5,1,24,0.3,59650.9
ERCOT,2026-01-24T11:00:00Z,11,5,1,24,-0.16,58786.2
ERCOT,2026-01-24T12:00:00Z,12,5,1,24,1.45,59003.8
ERCOT,2026-01-24T13:00:00Z,13,5,1,24,1.55,59086.7
ERCOT,2026-01-24T14:00:00Z,14,5,1,24,6.12,57011.3
ERCOT,2026-01-24T15:00:00Z,15,5,1,24,3.21,58794.5
ERCOT,2026-01-24T16:00:00Z,16,5,1,24,3.65,59024.6
ERCOT,2026-01-24T17:00:00Z,17,5,1,24,7.01,57526.5
ERCOT,2026-01-24T18:00:00Z,18,5,1,24,6.21,57374.5
ERCOT,2026-01-24T19:00:00Z,19,5,1,24,7.1,56872.6
ERCOT,2026-01-24T20:00:00Z,20,5,1,24,7.37,56656.7
ERCOT,2026-01-24T21:00:00Z,21,5,1,24,8.92,55174.8
ERCOT,2026-01-24T22:00:00Z,22,5,1,24,6.08,55222.9
ERCOT,2026-01-24T23:00:00Z,23,5,1,24,8.55,55539.0
ERCOT,2026-01-25T00:00:00Z,0,6,1,25,7.47,54787.2
ERCOT,2026-01-25T01:00:00Z,1,6,1,25,8.57,54911.2
ERCOT,2026-01-25T02:00:00Z,2,6,1,25,5.18,56461.8
ERCOT,2026-01-25T03:00:00Z,3,6,1,25,2.41,56387.6
ERCOT,2026-01-25T04:00:00Z,4,6,1,25,3.12,58271.3
ERCOT,2026-01-25T05:00:00Z,5,6,1,25,2.34,57993.7
ERCOT,2026-01-25T06:00:00Z,6,6,1,25,2.87,57488.5
ERCOT,2026-01-25T07:00:00Z,7,6,1,25,-1.06,59059.0
ERCOT,2026-01-25T08:00:00Z,8,6,1,25,-2.22,59949.8
ERCOT,2026-01-25T09:00:00Z,9,6,1,25,0.19,57407.1
ERCOT,2026-01-25T10:00:00Z,10,6,1,25,-0.49,59665.0
ERCOT,2026-01-25T11:00:00Z,11,6,1,25,0.07,59815.0
ERCOT,2026-01-25T12:00:00Z,12,6,1,25,-0.22,58934.6
ERCOT,2026-01-25T13:00:00Z,13,6,1,25,1.78,59318.4
ERCOT,2026-01-25T14:00:00Z,14,6,1,25,2.33,59855.2
ERCOT,2026-01-25T15:00:00Z,15,6,1,25,2.61,59202.9
ERCOT,2026-01-25T16:00:00Z,16,6,1,25,5.03,57475.1
ERCOT,2026-01-25T17:00:00Z,17,6,1,25,3.91,58344.7
ERCOT,2026-01-25T18:00:00Z,18,6,1,25,9.69,57093.3
ERCOT,2026-01-25T19:00:00Z,19,6,1,25,4.76,55821.5
ERCOT,2026-01-25T20:00:00Z,20,6,1,25,8.85,56242.8
ERCOT,2026-01-25T21:00:00Z,21,6,1,25,9.6,55320.7
ERCOT,2026-01-25T22:00:00Z,22,6,1,25,8.28,56269.4
ERCOT,2026-01-25T23:00:00Z,23,6,1,25,6.68,55682.3
ERCOT,2026-01-26T00:00:00Z,0,0,0,26,6.86,59410.7
ERCOT,2026-01-26T01:00:00Z,1,0,0,26,5.97,59755.9
ERCOT,2026-01-26T02:00:00Z,2,0,0,26,4.33,58849.6
ERCOT,2026-01-26T03:00:00Z,3,0,0,26,6.96,58757.9
ERCOT,2026-01-26T04:00:00Z,4,0,0,26,2.1,60290.6
ERCOT,2026-01-26T05:00:00Z,5,0,0,26,2.09,60355.2
ERCOT,2026-01-26T06:00:00Z,6,0,0,26,1.14,61048.3
ERCOT,2026-01-26T07:00:00Z,7,0,0,26,0.79,60175.8
ERCOT,2026-01-26T08:00:00Z,8,0,0,26,2.95,61253.6
ERCOT,2026-01-26T09:00:00Z,9,0,0,26,0.86,61361.6
ERCOT,2026-01-26T10:00:00Z,10,0,0,26,-0.58,62359.0
ERCOT,2026-01-26T11:00:00Z,11,0,0,26,2.73,61916.7
ERCOT,2026-01-26T12:00:00Z,12,0,0,26,2.3,62144.9
ERCOT,2026-01-26T13:00:00Z,13,0,0,26,1.31,62672.1
ERCOT,2026-01-26T14:00:00Z,14,0,0,26,4.88,60982.5
ERCOT,2026-01-26T15:00:00Z,15,0,0,26,2.02,61493.6
ERCOT,2026-01-26T16:00:00Z,16,0,0,26,3.39,61646.6
ERCOT,2026-01-26T17:00:00Z,17,0,0,26,3.57,61412.3
ERCOT,2026-01-26T18:00:00Z,18,0,0,26,3.8,60913.9
ERCOT,2026-01-26T19:00:00Z,19,0,0,26,9.25,60169.1
ERCOT,2026-01-26T20:00:00Z,20,0,0,26,8.14,59304.6
ERCOT,2026-01-26T21:00:00Z,21,0,0,26,5.69,59442.5
ERCOT,2026-01-26T22:00:00Z,22,0,0,26,7.79,59791.7
ERCOT,2026-01-26T23:00:00Z,23,0,0,26,8.81,59198.4
ERCOT,2026-01-27T00:00:00Z,0,1,0,27,5.82,59456.5
ERCOT,2026-01-27T01:00:00Z,1,1,0,27,5.61,59289.9
ERCOT,2026-01-27T02:00:00Z,2,1,0,27,8.19,57865.4
ERCOT,2026-01-27T03:00:00Z,3,1,0,27,3.74,60565.7
ERCOT,2026-01-27T04:00:00Z,4,1,0,27,0.86,60347.9
ERCOT,2026-01-27T05:00:00Z,5,1,0,27,1.3,60720.8
ERCOT,2026-01-27T06:00:00Z,6,1,0,27,-1.13,61997.5
ERCOT,2026-01-27T07:00:00Z,7,1,0,27,1.63,61668.8
ERCOT,2026-01-27T08:00:00Z,8,1,0,27,-1.07,62369.2
ERCOT,2026-01-27T09:00:00Z,9,1,0,27,-1.25,62504.1
ERCOT,2026-01-27T10:00:00Z,10,1,0,27,3.46,61994.3
ERCOT,2026-01-27T11:00:00Z,11,1,0,27,-1.15,63294.0
ERCOT,2026-01-27T12:00:00Z,12,1,0,27,-0.76,62618.4
ERCOT,2026-01-27T13:00:00Z,13,1,0,27,0.53,62836.0
ERCOT,2026-01-27T14:00:00Z,14,1,0,27,4.46,62533.5
ERCOT,2026-01-27T15:00:00Z,15,1,0,27,4.88,61432.5
ERCOT,2026-01-27T16:00:00Z,16,1,0,27,4.32,62141.3
ERCOT,2026-01-27T17:00:00Z,17,1,0,27,5.15,61416.6
ERCOT,2026-01-27T18:00:00Z,18,1,0,27,7.58,60550.5
ERCOT,2026-01-27T19:00:00Z,19,1,0,27,7.9,61223.6
ERCOT,2026-01-27T20:00:00Z,20,1,0,27,7.7,60702.3
ERCOT,2026-01-27T21:00:00Z,21,1,0,27,8.93,58649.6
ERCOT,2026-01-27T22:00:00Z,22,1,0,27,6.3,59284.2
ERCOT,2026-01-27T23:00:00Z,23,1,0,27,6.28,59460.8
ERCOT,2026-01-28T00:00:00Z,0,2,0,28,7.95,59764.7
ERCOT,2026-01-28T01:00:00Z,1,2,0,28,6.66,59025.3
ERCOT,2026-01-28T02:00:00Z,2,2,0,28,2.11,60310.4
ERCOT,2026-01-28T03:00:00Z,3,2,0,28,4.24,59991.6
ERCOT,2026-01-28T04:00:00Z,4,2,0,28,6.32,60283.2
ERCOT,2026-01-28T05:00:00Z,5,2,0,28,3.38,59958.5
ERCOT,2026-01-28T06:00:00Z,6,2,0,28,0.6,61338.2
ERCOT,2026-01-28T07:00:00Z,7,2,0,28,-0.43,62217.9
ERCOT,2026-01-28T08:00:00Z,8,2,0,28,0.87,61395.6
ERCOT,2026-01-28T09:00:00Z,9,2,0,28,2.0,62129.1
ERCOT,2026-01-28T10:00:00Z,10,2,0,28,-2.26,63272.3
ERCOT,2026-01-28T11:00:00Z,11,2,0,28,1.16,63322.8
ERCOT,2026-01-28T12:00:00Z,12,2,0,28,0.87,63476.1
ERCOT,2026-01-28T13:00:00Z,13,2,0,28,2.48,62029.4
ERCOT,2026-01-28T14:00:00Z,14,2,0,28,1.04,63686.6
ERCOT,2026-01-28T15:00:00Z,15,2,0,28,5.99,62070.1
ERCOT,2026-01-28T16:00:00Z,16,2,0,28,7.48,61978.3
ERCOT,2026-01-28T17:00:00Z,17,2,0,28,7.23,60713.1
ERCOT,2026-01-28T18:00:00Z,18,2,0,28,9.63,60689.2
ERCOT,2026-01-28T19:00:00Z,19,2,0,28,7.09,60259.7
ERCOT,2026-01-28T20:00:00Z,20,2,0,28,8.45,59070.8
ERCOT,2026-01-28T21:00:00Z,21,2,0,28,9.25,58963.4
ERCOT,2026-01-28T22:00:00Z,22,2,0,28,8.62,59047.5
ERCOT,2026-01-28T23:00:00Z,23,2,0,28,7.27,58977.0
ERCOT,2026-01-29T00:00:00Z,0,3,0,29,6.9,60445.8
ERCOT,2026-01-29T01:00:00Z,1,3,0,29,8.39,59186.3
ERCOT,2026-01-29T02:00:00Z,2,3,0,29,5.31,60133.3
ERCOT,2026-01-29T03:00:00Z,3,3,0,29,6.0,59146.4
ERCOT,2026-01-29T04:00:00Z,4,3,0,29,3.16,59395.6
ERCOT,2026-01-29T05:00:00Z,5,3,0,29,3.99,61588.0
ERCOT,2026-01-29T06:00:00Z,6,3,0,29,1.6,60102.1
ERCOT,2026-01-29T07:00:00Z,7,3,0,29,1.76,61064.8
ERCOT,2026-01-29T08:00:00Z,8,3,0,29,-0.55,62751.7
ERCOT,2026-01-29T09:00:00Z,9,3,0,29,0.69,62191.6
ERCOT,2026-01-29T10:00:00Z,10,3,0,29,-0.53,63089.8
ERCOT,2026-01-29T11:00:00Z,11,3,0,29,0.23,62481.9
ERCOT,2026-01-29T12:00:00Z,12,3,0,29,0.98,63282.2
ERCOT,2026-01-29T13:00:00Z,13,3,0,29,2.04,62172.0
ERCOT,2026-01-29T14:00:00Z,14,3,0,29,4.76,60845.7
ERCOT,2026-01-29T15:00:00Z,15,3,0,29,3.64,62169.6
ERCOT,2026-01-29T16:00:00Z,16,3,0,29,5.57,62227.0
ERCOT,2026-01-29T17:00:00Z,17,3,0,29,8.0,60752.5
ERCOT,2026-01-29T18:00:00Z,18,3,0,29,8.02,60955.9
ERCOT,2026-01-29T19:00:00Z,19,3,0,29,5.21,62186.2
ERCOT,2026-01-29T20:00:00Z,20,3,0,29,6.02,60856.4
ERCOT,2026-01-29T21:00:00Z,21,3,0,29,8.89,59817.9
ERCOT,2026-01-29T22:00:00Z,22,3,0,29,7.43,60151.1
ERCOT,2026-01-29T23:00:00Z,23,3,0,29,5.43,59861.0
ERCOT,2026-01-30T00:00:00Z,0,4,0,30,6.4,59241.8
ERCOT,2026-01-30T01:00:00Z,1,4,0,30,7.06,59974.3
ERCOT,2026-01-30T02:00:00Z,2,4,0,30,4.94,60278.1
ERCOT,2026-01-30T03:00:00Z,3,4,0,30,4.5,59543.1
ERCOT,2026-01-30T04:00:00Z,4,4,0,30,3.0,60367.3
ERCOT,2026-01-30T05:00:00Z,5,4,0,30,1.38,61363.2
ERCOT,2026-01-30T06:00:00Z,6,4,0,30,1.94,60419.8
ERCOT,2026-01-30T07:00:00Z,7,4,0,30,-1.52,62616.3
ERCOT,2026-01-30T08:00:00Z,8,4,0,30,-0.67,62698.2
ERCOT,2026-01-30T09:00:00Z,9,4,0,30,1.59,61662.1
ERCOT,2026-01-30T10:00:00Z,10,4,0,30,-1.56,64267.7
ERCOT,2026-01-30T11:00:00Z,11,4,0,30,1.48,62685.0
ERCOT,2026-01-30T12:00:00Z,12,4,0,30,0.19,63087.9
ERCOT,2026-01-30T13:00:00Z,13,4,0,30,0.63,63844.2
ERCOT,2026-01-30T14:00:00Z,14,4,0,30,2.22,63611.0
ERCOT,2026-01-30T15:00:00Z,15,4,0,30,3.82,61996.5
ERCOT,2026-01-30T16:00:00Z,16,4,0,30,4.82,60739.1
ERCOT,2026-01-30T17:00:00Z,17,4,0,30,6.24,61537.3
ERCOT,2026-01-30T18:00:00Z,18,4,0,30,8.49,59806.9
ERCOT,2026-01-30T19:00:00Z,19,4,0,30,9.63,60718.8
ERCOT,2026-01-30T20:00:00Z,20,4,0,30,10.16,59783.5
ERCOT,2026-01-30T21:00:00Z,21,4,0,30,9.94,58726.0
ERCOT,2026-01-30T22:00:00Z,22,4,0,30,9.35,58948.2
ERCOT,2026-01-30T23:00:00Z,23,4,0,30,5.41,59383.7
ERCOT,2026-01-31T00:00:00Z,0,5,1,31,7.37,55746.4
ERCOT,2026-01-31T01:00:00Z,1,5,1,31,7.1,55177.9
ERCOT,2026-01-31T02:00:00Z,2,5,1,31,2.38,57965.5
ERCOT,2026-01-31T03:00:00Z,3,5,1,31,5.89,55948.4
ERCOT,2026-01-31T04:00:00Z,4,5,1,31,3.49,57781.9
ERCOT,2026-01-31T05:00:00Z,5,5,1,31,3.16,57614.2
ERCOT,2026-01-31T06:00:00Z,6,5,1,31,3.35,57382.1
ERCOT,2026-01-31T07:00:00Z,7,5,1,31,1.12,58591.0
